
> my-app@0.1.0 build
> next build

▲ Next.js 16.2.10 (Turbopack)
- Environments: .env
- Experiments (use with caution):
  · serverActions

  Creating an optimized production build ...
✓ Compiled successfully in 8.9s
  Running TypeScript ...
  Finished TypeScript in 14.7s ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/65) ...
  Generating static pages using 11 workers (16/65) 
  Generating static pages using 11 workers (32/65) 
  Generating static pages using 11 workers (48/65) 
✓ Generating static pages using 11 workers (65/65) in 622ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /addemployees
├ ƒ /addprojects
├ ƒ /admin/profile
├ ƒ /alltasks
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/billing/create-checkout
├ ƒ /api/billing/invoices
├ ƒ /api/billing/portal-session
├ ƒ /api/clients
├ ƒ /api/clients/[id]/workspace
├ ƒ /api/dashboard/profit-loss
├ ƒ /api/employees
├ ƒ /api/employees/[id]
├ ƒ /api/files
├ ƒ /api/files/[id]
├ ƒ /api/files/[id]/duplicate
├ ƒ /api/files/[id]/lock
├ ƒ /api/files/[id]/unlock
├ ƒ /api/files/bulk-delete
├ ƒ /api/files/bulk-move
├ ƒ /api/files/bulk-restore
├ ƒ /api/files/bulk-tag
├ ƒ /api/files/members
├ ƒ /api/files/recent
├ ƒ /api/files/stats
├ ƒ /api/folders
├ ƒ /api/folders/[id]
├ ƒ /api/organizations/[id]
├ ƒ /api/projects-list
├ ƒ /api/search
├ ƒ /api/shares/internal
├ ƒ /api/shares/links/[token]
├ ƒ /api/shares/links/[token]/download
├ ƒ /api/shares/links/[token]/verify
├ ƒ /api/tasks/[id]
├ ƒ /api/tasks/[id]/comments
├ ƒ /api/tasks/[id]/comments/[commentId]
├ ƒ /api/tasks/[id]/comments/read
├ ƒ /api/time-entries
├ ƒ /api/time-entries/[id]
├ ƒ /api/time-entries/summary
├ ƒ /api/user/banner
├ ƒ /api/user/profile
├ ƒ /api/user/profile-image
├ ƒ /api/user/status
├ ƒ /approvals
├ ƒ /approvals/approved
├ ƒ /approvals/rejected
├ ƒ /attendance
├ ○ /attendance/reports
├ ○ /auth/not-found
├ ƒ /auth/role-redirect
├ ○ /billing
├ ○ /billing/invoices
├ ○ /billing/invoices/new
├ ○ /billing/plans
├ ○ /billing/services
├ ƒ /billing/services/[id]/edit
├ ○ /billing/services/new
├ ƒ /calendar
├ ƒ /client/dashboard
├ ƒ /client/file-manager
├ ƒ /client/login
├ ○ /client/notifications
├ ○ /client/projects
├ ƒ /clients
├ ƒ /clients/[id]
├ ƒ /dashboard
├ ƒ /departments
├ ƒ /employees
├ ƒ /files
├ ƒ /files/audit
├ ƒ /forgot-password
├ ƒ /login
├ ƒ /login/verify-2fa
├ ƒ /my-time
├ ƒ /mytasks
├ ƒ /onboarding
├ ƒ /orgmenu
├ ƒ /orgmenu/analytics
├ ƒ /orgmenu/audit
├ ƒ /orgmenu/audit/exports
├ ƒ /orgmenu/files
├ ƒ /orgmenu/members
├ ƒ /orgmenu/members/invite
├ ƒ /orgmenu/members/roles
├ ƒ /orgmenu/org
├ ƒ /orgmenu/org/billing
├ ƒ /orgmenu/org/plans
├ ƒ /orgmenu/profile
├ ƒ /orgmenu/reports
├ ƒ /orgmenu/reports/activity
├ ƒ /orgmenu/reports/usage
├ ƒ /orgmenu/security
├ ƒ /orgmenu/security/policies
├ ƒ /orgmenu/security/sso
├ ƒ /orgmenu/settings
├ ƒ /orgmenu/settings/notifications
├ ƒ /overview
├ ○ /pricing
├ ƒ /profile
├ ƒ /projects
├ ƒ /recycle-bin
├ ƒ /reports
├ ƒ /reset-password
├ ƒ /savedtasks
├ ƒ /settings
├ ƒ /settings/plans
├ ƒ /settings/security
├ ƒ /share/[token]
├ ƒ /signup
├ ƒ /staffs
├ ƒ /staffs/activity
├ ƒ /staffs/add
├ ƒ /staffs/files
├ ƒ /staffs/list
├ ƒ /staffs/performance
├ ƒ /staffs/performance/goals
├ ƒ /staffs/profile
├ ƒ /staffs/schedule
├ ƒ /staffs/settings
├ ƒ /staffs/settings/roles
├ ƒ /staffs/tasks
├ ƒ /staffs/time-off
├ ƒ /staffs/timesheet
├ ƒ /team-time
├ ƒ /teams
├ ƒ /teamtasks
├ ƒ /terminated
├ ƒ /time-reports
├ ƒ /time-tracker
├ ƒ /upcomingtasks
├ ƒ /upload
└ ƒ /verify-email


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

